Legislator Name,Chamber,District,Party,SB 2095 (2022),HB 1158 (2023),SB 2857 (2024),HB 611 (2025),SB 2748 (2025),HB 895 (2026),HB 1152 (2026),HB 1034 (2026),HB 513 (2026),Score,Grade,Classification,Historical Vote Score,Summary,Contact Link,Eligible Weight,Publish?,Slug,Featured?
David Blount,Senate,29,Democrat,SUPPORT,ABSENT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,95,A,Strong Supporter,132.5,David Blount supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,David Blount,140,Yes,david-blount,No
Tracey Rosebud,House,30,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Tracey Rosebud supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Tracey Rosebud,155,Yes,tracey-rosebud,No
Dean Kirby,Senate,30,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Dean Kirby supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Dean Kirby,140,Yes,dean-kirby,No
Otis Anthony,House,31,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,ABSENT,SUPPORT,ABSENT,SUPPORT,SUPPORT,77,B,Supporter,120,Otis Anthony has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Otis Anthony,155,Yes,otis-anthony,No
Tyler McCaughn,Senate,31,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,43,D,Weak / Inconsistent,60,Tyler McCaughn has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Tyler McCaughn,140,Yes,tyler-mccaughn,No
Solomon Osborne,House,32,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Solomon Osborne supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Solomon Osborne,155,Yes,solomon-osborne,No
Rod Hickman,Senate,32,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Rod Hickman supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rod Hickman,140,Yes,rod-hickman,No
Jim Estrada,House,33,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,125,Jim Estrada supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jim Estrada,125,Yes,jim-estrada,No
Jeff Tate,Senate,33,Republican,OPPOSE,ABSENT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,16,F,Opposed,22.5,Jeff Tate is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Jeff Tate,140,Yes,jeff-tate,No
Kevin Horan,House,34,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Kevin Horan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kevin Horan,155,Yes,kevin-horan,No
Juan Barnett,Senate,34,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Juan Barnett supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Juan Barnett,140,Yes,juan-barnett,No
Joey Hood,House,35,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Joey Hood supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Joey Hood,155,Yes,joey-hood,No
Andy Berry,Senate,35,Republican,N/A,N/A,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,14,F,Opposed,15,Andy Berry is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Andy Berry,110,Yes,andy-berry,No
Karl Gibbs,House,36,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Karl Gibbs supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Karl Gibbs,155,Yes,karl-gibbs,No
Brian Rhodes,Senate,36,Republican,N/A,N/A,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,64,C,Mixed / Persuadable,70,Brian Rhodes has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Brian Rhodes,110,Yes,brian-rhodes,No
Andy Boyd,House,37,Republican,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Andy Boyd supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Andy Boyd,155,Yes,andy-boyd,No
Albert Butler,Senate,37,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Albert Butler supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Albert Butler,140,Yes,albert-butler,No
Cheikh Taylor,House,38,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,74,C,Mixed / Persuadable,115,Cheikh Taylor has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Cheikh Taylor,155,Yes,cheikh-taylor,No
Gary Brumfield,Senate,38,Democrat,N/A,N/A,SUPPORT,N/A,SUPPORT,SUPPORT,ABSENT,N/A,N/A,82,B,Supporter,90,Gary Brumfield has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Gary Brumfield,110,Yes,gary-brumfield,No
Dana McLean,House,39,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,65,C,Mixed / Persuadable,100,Dana McLean has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Dana McLean,155,Yes,dana-mclean,No
Jason Barrett,Senate,39,Republican,SUPPORT,OPPOSE,SUPPORT,N/A,OPPOSE,SUPPORT,OPPOSE,N/A,N/A,50,D,Weak / Inconsistent,70,Jason Barrett has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Jason Barrett,140,Yes,jason-barrett,No
Hester Jackson McCray,House,40,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Hester Jackson McCray supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Hester Jackson McCray,155,Yes,hester-jackson-mccray,No
Angela Burks Hill,Senate,40,Republican,OPPOSE,OPPOSE,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,11,F,Opposed,15,Angela Burks Hill is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Angela Burks Hill,140,Yes,angela-burks-hill,No
Kabir Karriem,House,41,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Kabir Karriem supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kabir Karriem,155,Yes,kabir-karriem,No
Joey Fillingane,Senate,41,Republican,SUPPORT,ABSENT,SUPPORT,N/A,OPPOSE,SUPPORT,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,77.5,Joey Fillingane has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Joey Fillingane,140,Yes,joey-fillingane,No
Carl Mickens,House,42,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Carl Mickens supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Carl Mickens,155,Yes,carl-mickens,No
Don Hartness,Senate,42,Republican,N/A,N/A,N/A,N/A,N/A,OPPOSE,OPPOSE,N/A,N/A,0,F,Opposed,0,Don Hartness is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Don Hartness,80,Yes,don-hartness,No
Rob Roberson,House,43,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Rob Roberson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rob Roberson,155,Yes,rob-roberson,No
"Dennis DeBar, Jr.",Senate,43,Republican,SUPPORT,OPPOSE,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,32,F,Opposed,45,"Dennis DeBar, Jr. is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.","Dennis DeBar, Jr.",140,Yes,dennis-debar-jr,No
Scott Bounds,House,44,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,74,C,Mixed / Persuadable,115,Scott Bounds has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Scott Bounds,155,Yes,scott-bounds,No
Chris Johnson,Senate,44,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,32,F,Opposed,45,Chris Johnson is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Chris Johnson,140,Yes,chris-johnson,No
Keith Jackson,House,45,Democrat,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,125,Keith Jackson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Keith Jackson,125,Yes,keith-jackson,No
Jonny Dupree,Senate,45,Democrat,N/A,N/A,N/A,N/A,N/A,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,80,Jonny Dupree supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jonny Dupree,80,Yes,jonny-dupree,No
Karl Oliver,House,46,Republican,ABSENT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,60,C,Mixed / Persuadable,92.5,Karl Oliver has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Karl Oliver,155,Yes,karl-oliver,No
Philman Ladner,Senate,46,Republican,N/A,N/A,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,64,C,Mixed / Persuadable,70,Philman Ladner has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Philman Ladner,110,Yes,philman-ladner,No
Bryant Clark,House,47,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Bryant Clark supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bryant Clark,155,Yes,bryant-clark,No
Joseph M. Seymour,Senate,47,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,71,C,Mixed / Persuadable,100,Joseph M. Seymour has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Joseph M. Seymour,140,Yes,joseph-m-seymour,No
Jason White,House,48,Republican,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,147.5,Jason White supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jason White,155,Yes,jason-white,No
Mike Thompson,Senate,48,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Mike Thompson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Mike Thompson,140,Yes,mike-thompson,No
Willie Bailey,House,49,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Willie Bailey supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Willie Bailey,155,Yes,willie-bailey,No
"Joel R. Carter, Jr.",Senate,49,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,"Joel R. Carter, Jr. supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","Joel R. Carter, Jr.",140,Yes,joel-r-carter-jr,No
"John W. Hines, Sr.",House,50,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,"John W. Hines, Sr. supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","John W. Hines, Sr.",155,Yes,john-w-hines-sr,No
Scott DeLano,Senate,50,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Scott DeLano supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Scott DeLano,140,Yes,scott-delano,No
Timaka James-Jones,House,51,Democrat,N/A,N/A,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,94,A,Strong Supporter,117.5,Timaka James-Jones supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Timaka James-Jones,125,Yes,timaka-jamesjones,No
Jeremy England,Senate,51,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Jeremy England supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeremy England,140,Yes,jeremy-england,No
Bill Kinkade,House,52,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,ABSENT,ABSENT,SUPPORT,69,C,Mixed / Persuadable,107.5,Bill Kinkade has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Bill Kinkade,155,Yes,bill-kinkade,No
Brice Wiggins,Senate,52,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,140,Brice Wiggins supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brice Wiggins,140,Yes,brice-wiggins,No
Vince Mangold,House,53,Republican,SUPPORT,SUPPORT,SUPPORT,OPPOSE,OPPOSE,OPPOSE,OPPOSE,SUPPORT,SUPPORT,29,F,Opposed,45,Vince Mangold is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Vince Mangold,155,Yes,vince-mangold,No
Kevin Ford,House,54,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,90,A,Strong Supporter,140,Kevin Ford supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kevin Ford,155,Yes,kevin-ford,No
Oscar Denton,House,55,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Oscar Denton supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Oscar Denton,155,Yes,oscar-denton,No
Clay Mansell,House,56,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,125,Clay Mansell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Clay Mansell,125,Yes,clay-mansell,No
Lawrence Blackmon,House,57,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Lawrence Blackmon supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lawrence Blackmon,155,Yes,lawrence-blackmon,No
Jonathan McMillan,House,58,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,125,Jonathan McMillan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jonathan McMillan,125,Yes,jonathan-mcmillan,No
Brent Powell,House,59,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Brent Powell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brent Powell,155,Yes,brent-powell,No
Fred Shanks,House,60,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Fred Shanks supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Fred Shanks,155,Yes,fred-shanks,No
Gene Newman,House,61,Republican,SUPPORT,OPPOSE,SUPPORT,SUPPORT,OPPOSE,OPPOSE,SUPPORT,SUPPORT,SUPPORT,55,D,Weak / Inconsistent,85,Gene Newman has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Gene Newman,155,Yes,gene-newman,No
Lance Varner,House,62,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,125,Lance Varner supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lance Varner,125,Yes,lance-varner,No
Stephanie Foster,House,63,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Stephanie Foster supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Stephanie Foster,155,Yes,stephanie-foster,No
Shanda Yates,House,64,Independent,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,155,Shanda Yates supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Shanda Yates,155,Yes,shanda-yates,No
