Name,Party,Email,District
Delbert Hosemann,Republican,[email],
Kathy L. Chism,Republican,[email],3
Rita Potts Parks,Republican,[email],4
Neil S. Whaley,Republican,[email],10
Briggs Hopson,Republican,[email],23
J. Walter Michel,Republican,[email],25
Jeff Tate,Republican,[email],33
Don Hartness,Republican,[email],42
Chris Johnson,Republican,[email],44
Andy Berry,Republican,[email],35
Michael McLendon,Republican,[email],1
Angela Burks Hill,Republican,[email],40
Tyler McCaughn,Republican,[email],31
Benjamin Suber,Republican,[email],8
Brian Rhodes,Republican,[email],36
Lane Taylor,Republican,[email],18
Philman Ladner,Republican,[email],46
"Dennis DeBar, Jr.",Republican,[email],43
Joseph M. Seymour,Republican,[email],47
Sollie B. Norwood,Democrat,[email],28
Joey Fillingane,Republican,[email],41
Lydia Graves Chassaniol,Republican,[email],14
Bart Williams,Republican,[email],15
Daniel H. Sparks,Republican,[email],5
Chuck Younger,Republican,[email],17
Josh Harkins,Republican,[email],20
"Joel R. Carter, Jr.",Republican,[email],49
Scott DeLano,Republican,[email],50
Jeremy England,Republican,[email],51
Brice Wiggins,Republican,[email],52
Mike Thompson,Republican,[email],48
Nicole Boyd,Republican,[email],9
Jason Barrett,Republican,[email],39
Dean Kirby,Republican,[email],30
Chad McMahan,Republican,[email],6
Kevin Blackwell,Republican,[email],19
Theresa Gillespie Isom,Democrat,[email],2
Hob Bryan,Democrat,[email],7
Reginald Jackson,Democrat,[email],11
Derrick T. Simmons,Democrat,[email],12
Sarita Simmons,Democrat,[email],13
Angela Turner-Ford,Democrat,[email],16
Bradford Blackmon,Democrat,[email],21
Joseph Thomas,Democrat,[email],22
Justin Pope,Democrat,[email],24
Kameisha Mumford,Democrat,[email],26
Hillman Terome Frazier,Democrat,[email],27
David Blount,Democrat,[email],29
Rod Hickman,Democrat,[email],32
Juan Barnett,Democrat,[email],34
Albert Butler,Democrat,[email],37
Gary Brumfield,Democrat,[email],38
Jonny Dupree,Democrat,[email],45